Num_Features,Sample_Size,Train_Preprocessing_Time_sec,Model_Train_Time_sec,Test_Inference_Time_sec,Accuracy,Precision,Recall,F1_Score,TN,FP,FN,TP
1,12795,0.005130767822265625,0.0030019283294677734,0.0,0.5267682688550215,0.5171102661596958,0.9473684210526315,0.669035255534299,124,1143,68,1224
2,12795,0.0060656070709228516,0.0030007362365722656,0.0,0.5619382571316921,0.5378486055776892,0.9404024767801857,0.6843142776682625,223,1044,77,1215
3,12795,0.004999637603759766,0.004068136215209961,0.0,0.5517780382962094,0.5315904139433552,0.9442724458204335,0.6802341789796488,192,1075,72,1220
4,12795,0.006003379821777344,0.009101629257202148,0.0,0.5748339194998046,0.5459045904590459,0.9388544891640866,0.6903813318155949,258,1009,79,1213
5,12795,0.007067203521728516,0.014079570770263672,0.0010018348693847656,0.6506447831184057,0.5978367748279253,0.9411764705882353,0.73120865904991,449,818,76,1216
6,12795,0.0050008296966552734,0.015112161636352539,0.0,0.6600234466588512,0.6051844466600199,0.9396284829721362,0.7362037598544572,475,792,78,1214
7,12795,0.005997896194458008,0.025243043899536133,0.0,0.6979288784681517,0.8357050452781372,0.5,0.6256658595641647,1140,127,646,646
8,12795,0.004998922348022461,0.030172348022460938,0.0,0.6537710042985542,0.8874045801526718,0.35990712074303405,0.512114537444934,1208,59,827,465
9,12795,0.0050008296966552734,0.02810382843017578,0.0,0.6510355607659242,0.884393063583815,0.35526315789473684,0.5069022639425732,1207,60,833,459
10,12795,0.006000518798828125,0.04115104675292969,0.0,0.6502540054708871,0.8854368932038835,0.35294117647058826,0.5047039291643608,1208,59,836,456
11,12795,0.006055355072021484,0.03414463996887207,0.0,0.64673700664322,0.8803921568627451,0.3475232198142415,0.49833518312985575,1206,61,843,449
12,12795,0.006097316741943359,0.05227780342102051,0.0,0.6545525595935913,0.9146341463414634,0.34829721362229105,0.5044843049327354,1225,42,842,450
13,12795,0.005999326705932617,0.047281742095947266,0.0,0.6549433372411098,0.9131313131313131,0.3498452012383901,0.5058757694459989,1224,43,840,452
14,12795,0.007001399993896484,0.0421600341796875,0.001074075698852539,0.6533802266510356,0.9090909090909091,0.34829721362229105,0.5036373810856184,1222,45,842,450
15,12795,0.007996082305908203,0.0431523323059082,0.0,0.684251660805002,0.6230925737538149,0.9481424148606811,0.7519950890116636,526,741,67,1225
16,12795,0.008062362670898438,0.05584311485290527,0.0,0.684251660805002,0.6228426395939086,0.9496904024767802,0.7522992029429798,524,743,65,1227
17,12795,0.007066249847412109,0.04935169219970703,0.0,0.6846424384525205,0.6231589639410868,0.9496904024767802,0.7525298988040479,525,742,65,1227
18,12795,0.00801992416381836,0.053186655044555664,0.0,0.6846424384525205,0.6231589639410868,0.9496904024767802,0.7525298988040479,525,742,65,1227
19,12795,0.009092092514038086,0.05531167984008789,0.0,0.684251660805002,0.6225937183383992,0.9512383900928792,0.7526025719534598,522,745,63,1229
20,12795,0.008062362670898438,0.05626416206359863,0.0010030269622802734,0.8182883939038686,0.8531169940222032,0.7732198142414861,0.8112058465286237,1095,172,293,999
21,12795,0.00805521011352539,0.06327986717224121,0.0,0.7592809691285658,0.6898876404494382,0.9504643962848297,0.7994791666666666,715,552,64,1228
22,12795,0.009997129440307617,0.05624556541442871,0.0009982585906982422,0.7616256350136772,0.6926553672316385,0.9489164086687306,0.8007838014369694,723,544,66,1226
23,12795,0.009047269821166992,0.05934929847717285,0.0,0.8940992575224697,0.8299935358758889,0.9938080495356038,0.9045438534695316,1004,263,8,1284
24,12795,0.01015615463256836,0.05739927291870117,0.0,0.8960531457600626,0.8326848249027238,0.9938080495356038,0.9061397318278053,1009,258,8,1284
25,12795,0.010011434555053711,0.07232475280761719,0.0,0.8898007033997656,0.8245501285347043,0.9930340557275542,0.9009831460674158,994,273,9,1283
26,12795,0.009000062942504883,0.06836771965026855,0.0,0.915201250488472,0.8649015614392397,0.9860681114551083,0.9215189873417722,1068,199,18,1274
27,12795,0.009978771209716797,0.07805371284484863,0.0,0.915201250488472,0.8649015614392397,0.9860681114551083,0.9215189873417722,1068,199,18,1274
28,12795,0.009068727493286133,0.09100151062011719,0.0,0.915201250488472,0.8668941979522184,0.9829721362229102,0.921291258614436,1072,195,22,1270
29,12795,0.009000301361083984,0.08445072174072266,0.0,0.9128565846033607,0.865845311430527,0.9791021671826625,0.9189974573192882,1071,196,27,1265
30,12795,0.010085105895996094,0.08328819274902344,0.0009982585906982422,0.9280969128565846,0.8879551820728291,0.9814241486068112,0.9323529411764706,1107,160,24,1268
31,12795,0.009213447570800781,0.07134151458740234,0.0,0.9656115670183666,0.9426470588235294,0.9922600619195047,0.9668174962292609,1189,78,10,1282
32,12795,0.00907444953918457,0.07847404479980469,0.0,0.9671746776084408,0.9447717231222386,0.9930340557275542,0.9683018867924529,1192,75,9,1283
33,12795,0.010053873062133789,0.07829761505126953,0.0010023117065429688,0.9660023446658851,0.942039618488628,0.9938080495356038,0.9672316384180791,1188,79,8,1284
34,12795,0.01120615005493164,0.08345389366149902,0.0,0.9663931223134037,0.9427312775330396,0.9938080495356038,0.9675960813865863,1189,78,8,1284
35,12795,0.011055469512939453,0.08540821075439453,0.0,0.9663931223134037,0.9427312775330396,0.9938080495356038,0.9675960813865863,1189,78,8,1284
36,12795,0.011197090148925781,0.08037996292114258,0.0,0.9703008987885893,0.9578313253012049,0.9845201238390093,0.9709923664122136,1211,56,20,1272
37,12795,0.011071443557739258,0.0874629020690918,0.0,0.9703008987885893,0.9578313253012049,0.9845201238390093,0.9709923664122136,1211,56,20,1272
38,12795,0.011054515838623047,0.08243894577026367,0.0,0.9687377881985151,0.954954954954955,0.9845201238390093,0.9695121951219512,1207,60,20,1272
39,12795,0.01306009292602539,0.08139276504516602,0.0,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
40,12795,0.012058496475219727,0.08041882514953613,0.0009999275207519531,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
41,12795,0.014067888259887695,0.07833576202392578,0.000997304916381836,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
42,12795,0.011095762252807617,0.0864861011505127,0.0009989738464355469,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
43,12795,0.014069080352783203,0.08513641357421875,0.0,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
44,12795,0.01310420036315918,0.08940958976745605,0.001001596450805664,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
45,12795,0.013082504272460938,0.0832829475402832,0.0,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
46,12795,0.015047550201416016,0.09155392646789551,0.0,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
47,12795,0.014081001281738281,0.09752535820007324,0.0,0.9691285658460336,0.9556724267468069,0.9845201238390093,0.969881814715974,1208,59,20,1272
48,12795,0.01586747169494629,0.10174775123596191,0.0,0.9695193434935522,0.9557057057057057,0.9852941176470589,0.9702743902439025,1208,59,19,1273
49,12795,0.013159990310668945,0.11391425132751465,0.0,0.9699101211410708,0.9564237415477085,0.9852941176470589,0.9706443004193671,1209,58,19,1273
50,12795,0.014076709747314453,0.0952765941619873,0.0,0.9699101211410708,0.9516728624535316,0.9907120743034056,0.9708001516875236,1202,65,12,1280
51,12795,0.016086339950561523,0.10760068893432617,0.0,0.9695193434935522,0.950965824665676,0.9907120743034056,0.9704321455648218,1201,66,12,1280
52,12795,0.015079736709594727,0.10279607772827148,0.0,0.9695193434935522,0.950965824665676,0.9907120743034056,0.9704321455648218,1201,66,12,1280
53,12795,0.018271446228027344,0.09476208686828613,0.0,0.9687377881985151,0.9726989079563183,0.9651702786377709,0.968919968919969,1232,35,45,1247
54,12795,0.015079975128173828,0.09255695343017578,0.0,0.9687377881985151,0.9726989079563183,0.9651702786377709,0.968919968919969,1232,35,45,1247
55,12795,0.017988204956054688,0.1179358959197998,0.0,0.9687377881985151,0.9726989079563183,0.9651702786377709,0.968919968919969,1232,35,45,1247
56,12795,0.017119169235229492,0.09041690826416016,0.0009996891021728516,0.9687377881985151,0.9726989079563183,0.9651702786377709,0.968919968919969,1232,35,45,1247
57,12795,0.015244722366333008,0.09335732460021973,0.0010383129119873047,0.9687377881985151,0.9726989079563183,0.9651702786377709,0.968919968919969,1232,35,45,1247
58,12795,0.015999794006347656,0.08540105819702148,0.0,0.9855412270418132,0.9853054911059551,0.9860681114551083,0.9856866537717601,1248,19,18,1274
59,12795,0.014173269271850586,0.08544611930847168,0.0,0.9855412270418132,0.9853054911059551,0.9860681114551083,0.9856866537717601,1248,19,18,1274
60,12795,0.015088558197021484,0.08719944953918457,0.0,0.9855412270418132,0.9853054911059551,0.9860681114551083,0.9856866537717601,1248,19,18,1274
61,12795,0.01510763168334961,0.08628439903259277,0.0010001659393310547,0.9855412270418132,0.9853054911059551,0.9860681114551083,0.9856866537717601,1248,19,18,1274
